~=~=~=~=~=~=~=~=~=~< Advent of Code 2023: Day 7 >~=~=~=~=~=~=~=~=~=~
-------------------<  12-07-2023; 23-15-49-622  >-------------------

-------------------<          PART ONE          >-------------------
Total Winnings: 248396258

-------------------<          PART TWO          >-------------------
23758, 24Q75, 267AK, 26T59, 26TK4, 26Q59, 2T798, 35274, 35946, 36AK9, 382A7, 3T586, 3Q42K, 3QK2T, 3AT26, 3AT52, 3AK24, 46Q8T, 4753K, 475TK, 4785K, 48QKT, 4967K, 4T2Q8, 4T759, 4K39T, 4K8AT, 4A86Q, 528QK, 5298Q, 54A68, 5649T, 56Q2A, 5T8QK, 5Q4T7, 5A6QT, 5A82T, 62A37, 6347A, 6398Q, 64825, 659Q3, 672Q8, 675K3, 6T2QA, 6T439, 6T98Q, 6TQ54, 6Q3T5, 6Q982, 6QT83, 6K27Q, 6A5Q3, 725T4, 72A8T, 73498, 74T98, 753QA, 7582K, 7586K, 75Q4A, 78564, 7T9K3, 7Q34A, 7Q983, 7K254, 7K49A, 7KTA6, 7A325, 82T96, 834TK, 83QT5, 84QA9, 85436, 87A4K, 892TQ, 8TQ7K, 8K94Q, 98Q34, 9T428, 9T42Q, 9TK74, 9Q43K, 9Q765, T2K65, T4635, T57Q2, T65Q8, T8965, TQ3K8, TQ43K, TQ58A, Q23T9, Q2963, Q4A85, Q6745, Q746K, Q758K, Q79T3, Q8T54, Q9A73, QT345, QT46K, QT79A, QKT95, QA48K, QA572, QA74T, K247Q, K392T, K3Q6T, K3A8Q, K5368, K53T7, K56QT, K675Q, K72Q9, K7A3Q, K8456, K853T, K97T8, KT859, KA459, A29Q6, A5873, A5967, A5Q2T, A64QK, A68T2, A74K3, A8725, AT6Q4, J2467, J3QA7, J4K37, J5K36, J6398, J8K4T, J8KQ3, J96QA, J972T, J97A2, J97A4, JT4Q9, JT728, JQ86T, JQK34, JK5Q2, JA8K4, 2J95K, 224T6, 226K5, 2324Q, 23982, 23Q92, 23A36, 24926, 24A5J, 26494, 27268, 2775Q, 283TT, 29JTK, 2998K, 29QJ8, 2QJ58, 2AJ49, 3J5K9, 3JA7K, 32726, 336A4, 338Q7, 34J58, 34AKA, 35229, 356A6, 368K8, 37525, 378JQ, 3793A, 385KJ, 38T43, 38TAJ, 3923Q, 394QQ, 39T4J, 39Q44, 3T2K2, 3A9AQ, 4JK85, 428JT, 43JKA, 44T2A, 452J3, 45788, 47876, 48J56, 488A5, 48K49, 4925J, 4T922, 4A6J5, 4A69J, 53T99, 53KK2, 5465A, 552K3, 57J42, 577A3, 57927, 589KK, 58K84, 59429, 5T664, 5Q95A, 5KK74, 5KA22, 5A6T6, 62T99, 62K2T, 63878, 6463Q, 65JQ4, 6525A, 66829, 673TT, 676A2, 67K36, 6TT48, 6TT94, 6QTT5, 6A269, 6A6Q3, 7J52Q, 72T9T, 737Q6, 73832, 73T72, 74QKJ, 75JA9, 755AQ, 7769K, 78225, 782T7, 79269, 79954, 79A8J, 7T898, 7T98J, 7TK8T, 7Q9JK, 7A6A9, 7A745, 82AA7, 85633, 8573J, 86T58, 8722K, 88Q26, 89492, 8T58K, 8T58A, 8TT56, 8TQJK, 8Q846, 8QQ53, 92J3A, 92284, 92Q95, 93653, 93TJ7, 93QA3, 959QK, 95Q58, 96T7T, 96A98, 9K277, 9A2TA, 9A388, 9A9T6, TJ52A, TJ746, T23TA, T33KQ, T4233, T44A6, T4Q2T, T4QKK, T4A22, T573J, T5T93, T5AKA, T6922, T6TQ7, T762J, T8J2A, T8JA5, T876T, T985J, T9A6T, TQJ3A, TA9QQ, Q28J6, Q2TQ5, Q379J, Q3A99, Q5776, Q5866, Q5A8J, Q767K, Q7AA2, Q94Q2, Q9T79, QT5JK, QTT47, QQ864, QK37K, K2885, K344T, K358K, K4J87, K4556, K4KT5, K6QJ7, K6K45, K79JA, K84J2, K93K5, K9798, KT9J4, KQ3A3, KQK54, KK6Q4, KKQ92, KA52J, KAK5T, KAA92, AJKT8, A2883, A2Q5J, A32QQ, A383Q, A5574, A7KA8, A7A8T, A886Q, A9Q7A, AT9J3, AAQK2, 2255Q, 22665, 22K4K, 22KK6, 26336, 2929K, 2A2KA, 2AKAK, 2AA26, 32553, 336QQ, 3434Q, 36673, 36993, 37322, 37735, 37973, 38223, 39943, 39K9K, 3KAAK, 43553, 43T34, 44229, 44339, 44TAT, 44QQ6, 45A45, 46554, 47Q47, 4TT33, 4TT43, 4QQ77, 4KK55, 52952, 52QQ5, 54646, 55449, 556Q6, 55AA9, 56TT6, 575AA, 58835, 5Q5AA, 5K59K, 62TT6, 65657, 69559, 6Q56Q, 6QQ68, 6A6AK, 7722A, 778TT, 787KK, 7TT33, 7QKQ7, 84483, 85548, 858TT, 8668T, 87668, 877K8, 88779, 8T9T8, 8TT33, 8QKKQ, 92294, 92297, 92626, 94T9T, 96688, 96946, 97479, 9922A, 996A6, 9Q7Q9, 9Q8Q8, 9K96K, 9A49A, T22KT, T355T, T66AT, T77KK, T8558, T966T, T9898, T99TK, T9T33, TT353, TT494, TT5QQ, TQT2Q, TKATK, Q33AQ, Q3Q53, Q3AA3, Q66QA, Q88TT, Q9AQA, QT66T, QQKK5, QKQTK, QA3QA, K55K6, K5TK5, K66AK, K74K7, K788K, K9QQK, KQ33Q, KKQQ2, A5599, A77A4, AQA4Q, AKA6K, AA399, AA5K5, AA669, AA886, 22432, 22462, 26665, 27292, 29224, 2TT5T, 2Q228, 2A8JJ, 2AKKK, 32335, 33539, 3353T, 33A23, 33A73, 34464, 358JJ, 3699J, 38828, 39K99, 3T5TT, 3T6TT, 3K337, 3A833, 423J3, 4644Q, 46454, 4777K, 47797, 4Q333, 4A2AJ, 4ATTT, 522QJ, 52922, 538J8, 54595, 54A44, 55475, 555K2, 555K3, 5658J, 56636, 57477, 5777A, 588Q8, 59399, 5T444, 5Q955, 5KKQK, 63339, 64777, 64K66, 65QQJ, 66986, 6777A, 69Q66, 6Q44J, 72774, 7388J, 75377, 77879, 77A47, 79333, 79T77, 7Q4J7, 7KT77, 7KKKQ, 7AAAK, 85838, 86444, 888T3, 888A3, 8K848, 92899, 96299, 964J6, 979T9, 9888K, 99279, 9939T, 996Q9, 99A79, 9TT2T, 9A5AA, T2T4T, T3TAJ, T4494, T49TJ, T6663, T6999, T6TTA, T7776, T7787, T7TT5, TT3T4, TTT87, TTT8A, TTA5T, TQ7JQ, TQTAT, TQQKQ, TK2KJ, TA666, TATKT, Q4QQ5, Q64QQ, Q6646, Q76J7, Q777K, Q7Q6Q, Q8868, Q94QQ, Q9979, Q9T99, QT3TT, QT4QQ, QTQ3Q, QTQKJ, QQ93J, QQ98Q, QQQA8, QAQQ6, K4QJK, K4QQQ, K522J, K5KK7, K6966, KTTT8, KK7K6, KKK37, KKK87, KKA5J, KKAKT, KA777, KA999, KAKK9, A28J8, A28AA, A33K3, A4744, A66TJ, A888K, AA32A, AA58J, AAA48, AAA69, JJ867, JJK53, J277K, J2828, J2K2K, J3T3A, J4455, J4747, J4QK4, J557T, J5635, J5656, J63J7, J68AJ, J6AA8, J7373, J7Q5J, J9797, J9QAQ, J9A98, JTJ67, JT6T8, JT7JA, JT822, JTQQ6, JTK2J, JTA88, JQ2J8, JQ662, JQ6AJ, JK355, JK49K, JK4K8, JK767, JKQQ5, JA556, JA62A, JA9TJ, JAT4J, JAA7K, 2J585, 2JQ2Q, 2JA2A, 22233, 22277, 22T2T, 22QQQ, 24J4T, 25225, 28288, 2TT2T, 3J23A, 3J673, 32J5J, 33322, 33377, 333AA, 33663, 3388J, 34334, 355J3, 39JA3, 3T3TT, 3QJ39, 4J422, 4J4AA, 42422, 433JT, 44343, 46646, 48484, 48884, 499J4, 4TT4T, 5J996, 5JQ66, 52J24, 52552, 53353, 54454, 54554, 55656, 55858, 559JQ, 56665, 59595, 5TJT2, 5T5JT, 6J464, 6JQ6A, 66226, 668J8, 66868, 67676, 67767, 69J69, 696J8, 6QQ66, 6AA6A, 7J442, 7J736, 7J7KK, 7J9KK, 7JQTJ, 72727, 775J5, 777TT, 77QJQ, 78788, 79979, 8JJ4T, 8J292, 8J7TJ, 8JTTQ, 82J87, 82822, 85J35, 87778, 88JK2, 8844J, 88833, 888KK, 88Q8Q, 89889, 89899, 899J4, 8Q8QJ, 8QQQ8, 8K8KK, 9J698, 9JAA2, 922J9, 933J4, 93339, 93939, 94494, 95995, 96669, 97779, 98J28, 99J2K, 99222, 99449, 99966, 9T9T9, 9AJ9A, 9A99A, TJ8J2, TJ949, T3J6J, T333T, T4T44, T55J3, T5T55, T5T5T, T6TT6, T8T8T, T99JT, TTJ22, TT888, TTT99, TTKKT, TAAJ6, QJ86J, Q222Q, Q333Q, Q4QJ4, Q4Q44, Q66QQ, Q7Q7Q, Q99Q9, QTTTQ, QTTQQ, QQJ5A, QQ555, QQ777, QQ99Q, QKQJA, QAAJQ, QAAQQ, KJ88A, KJ99K, KJK33, K4JA4, K444K, K5KK5, K6KK6, K77K7, KTTKK, KKJAA, KK222, KK77K, KK999, KKK44, AJ77A, A22AA, A44A4, A555A, A6JQA, A66JA, A6A66, A8A8J, AKKKA, AKAKA, AAJ45, AA3J3, AA33A, AA4A4, AA55A, AATAT, JJT22, JJT6T, JJK3K, J3338, J4JKK, J5J3J, J5535, J66JT, J774J, J7Q77, J8J77, J88A8, J9969, JTTT5, JQJQ8, JQ888, JK777, JKKKQ, JAJAQ, JAAA6, 2J72J, 222J5, 222J9, 22232, 22242, 22262, 223J2, 28222, 2T222, 2Q2J2, 2Q222, 2QQJQ, 2AJAA, 32333, 3333K, 33633, 33733, 33833, 33Q33, 3444J, 34444, 36J33, 3QJQQ, 3A333, 3AAAA, 4J4T4, 444QJ, 44644, 45J44, 45555, 48888, 5J7J7, 5J9J5, 52J55, 52222, 55553, 555A5, 55755, 56555, 58555, 59555, 5Q555, 5K5J5, 5AAAA, 6J646, 6J777, 626JJ, 66J86, 66696, 666K6, 66766, 669J6, 6766J, 6T666, 72222, 727J7, 72777, 73777, 77677, 777J9, 7775J, 777AJ, 77TJ7, 78888, 799JJ, 87777, 878JJ, 88J68, 888J3, 88882, 88883, 88889, 888KJ, 8T888, 8AAAA, 9JJ33, 92222, 9299J, 99399, 994J9, 9959J, 996JJ, 99996, 999QJ, 9Q999, 9AAAA, T2TTT, T5TJJ, T7777, T9JTT, T99J9, TT5TT, TTT7J, TTTT3, TTTT9, TTTQJ, TTTQT, TTKTJ, TTKTT, Q4444, Q66J6, Q9QQQ, QQ2QQ, QQ5QJ, QQ5QQ, QQQQ6, QQQQ8, QQQQA, QQQKQ, KJ333, KJ444, KJK7K, K2KKK, K4444, K7777, K7KKK, K9999, KKJ9K, KK3JK, KK8JK, KKQKK, KKKJ5, KAKKK, AJJA9, AJAKA, A3JAA, A6AAA, A9JAA, AKAAA, AAAQJ, AAAA2, JJJJJ, JJJ8J, JJ222, JJ555, J3J33, J77J7, J88J8, J99J9, JTJTT, JAAAA, 2222J, 3333J, 4J4J4, 44J44, 5J555, 66J6J, 6666J, 7J777, 888J8, 9J999, TJJJT, TJTTT, QQQJQ, KKKJK, AJAJJ, AJAJA, 
416 * 1
253 * 2
427 * 3
173 * 4
692 * 5
18 * 6
592 * 7
